99,36,1,46,3,3,1,44,5,18,2,16,20,0,37,65,56,5,30,9,32,15,3,6,12,6,5,20,20,4,58,87,3,74,3,24,55,11,6,4,0,13,0,46,0,0,38,83,15,80,13,18,19,11,5,7,53,41,1,6,0,0,0,0,0,0,0,0,52,88,35,22,24,46,56,7,18,1,44,11,46,26,39,3,1,48,2,37,93,55,33,30,24,15,36,1,21,73,5,15
56,64,11,53,3,30,2,34,1,40,13,22,31,0,7,20,46,7,61,0,22,24,2,21,6,0,4,1,43,24,30,54,1,19,51,9,61,49,15,11,13,0,16,0,42,23,17,6,7,46,41,33,16,20,20,4,14,15,10,23,0,0,0,0,0,0,0,0,20,59,2,18,34,45,40,11,21,1,8,6,31,23,38,50,39,29,2,7,4,31,8,40,15,22,24,9,5,60,1,13
11,17,19,8,2,1,2,15,6,0,3,14,0,0,18,0,14,0,5,8,7,15,6,13,0,6,7,2,12,6,2,11,13,13,0,2,8,1,7,11,0,13,0,16,0,14,9,0,15,4,5,11,12,2,14,17,8,11,1,13,0,0,0,0,0,0,0,0,13,14,4,0,9,16,7,1,10,2,3,2,10,0,5,14,1,6,2,13,15,16,1,9,13,3,3,1,1,2,2,17
14,17,3,83,3,4,3,30,5,54,2,40,40,0,19,64,61,11,31,8,38,27,39,1,8,5,6,22,68,78,54,24,1,65,54,12,7,13,9,6,66,0,33,0,18,14,29,31,10,11,12,14,13,45,15,7,57,50,9,8,0,0,0,0,0,0,0,0,39,18,37,1,3,52,68,12,24,0,48,14,27,1,76,12,39,30,0,36,74,72,2,2,21,15,38,8,8,76,0,1
3,2,4,3,5,2,1,2,4,4,4,0,3,0,4,0,1,2,2,4,2,0,3,0,1,4,3,0,3,0,0,1,0,0,3,2,3,2,1,3,0,1,0,1,0,0,4,4,2,2,4,0,3,0,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,1,4,0,2,4,2,2,0,1,4,0,1,2,0,1,0,1,2,0,1,1,1,4,1,2,3
29,9,5,28,0,37,3,29,3,14,14,27,28,0,25,23,21,4,23,13,32,16,6,15,17,5,9,32,23,6,11,12,1,18,5,9,30,22,10,29,1,0,16,0,31,0,17,19,10,14,15,31,3,17,12,7,22,26,4,10,0,0,0,0,0,0,0,0,5,15,18,6,0,20,11,18,18,0,32,6,17,17,25,14,21,23,0,2,29,7,12,17,26,13,9,2,33,1,1,14
3,3,4,4,4,4,5,1,0,2,3,1,3,0,4,2,4,1,0,3,1,3,1,2,0,4,2,0,2,4,0,1,2,2,1,2,3,2,3,4,0,3,0,1,0,2,2,0,0,4,4,1,3,3,0,3,2,4,4,0,0,0,0,0,0,0,0,0,3,0,1,3,0,2,0,1,4,1,0,2,0,1,4,3,4,4,1,3,4,4,3,4,1,4,3,2,4,3,0,4
79,56,16,50,1,10,5,97,1,9,30,7,53,0,44,43,78,15,53,9,9,6,2,34,23,2,6,41,59,63,70,40,5,57,24,18,26,40,8,9,0,0,15,0,39,27,34,75,0,7,13,41,24,49,21,9,14,36,7,21,0,0,0,0,0,0,0,0,54,56,41,12,23,55,69,3,35,2,14,20,25,17,33,26,1,50,2,20,29,45,6,23,25,25,52,2,0,12,7,20
4,4,0,0,1,5,5,5,6,5,4,4,0,0,5,1,0,0,4,4,1,5,3,3,5,2,2,5,3,2,2,2,2,4,0,1,2,5,1,5,0,4,0,4,0,3,0,5,0,1,1,3,3,1,1,5,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,4,2,1,3,4,1,4,0,2,2,4,0,3,2,4,1,4,0,5,0,1,4,2,3,0,0,2,4,0
7,48,9,62,1,13,2,32,4,66,3,29,14,0,11,9,26,5,58,11,15,49,15,58,24,3,11,20,34,28,45,14,9,65,30,31,18,60,8,29,15,0,39,0,7,9,36,30,4,34,11,49,1,29,19,6,50,5,1,16,0,0,0,0,0,0,0,0,19,21,2,17,19,15,0,2,40,1,32,3,50,12,24,26,9,2,1,6,7,33,12,38,9,11,26,2,29,57,0,13
